Global Internal Force:
-1.1347E+06 -3.4450E+06 -1.1347E+06 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 1.0910E+06  3.9512E+06  1.0910E+06 
 1.0910E+06 -3.9512E+06  1.0910E+06 
 1.0910E+06  3.9512E+06 -1.0910E+06 
 1.0910E+06 -3.9512E+06 -1.0910E+06 
-1.0910E+06  3.9512E+06  1.0910E+06 
-1.0910E+06 -3.9512E+06  1.0910E+06 
-1.0910E+06  3.9512E+06 -1.0910E+06 
-1.0910E+06 -3.9512E+06 -1.0910E+06 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 9.6872E+05  4.4106E+06  9.6872E+05 
 9.6872E+05 -4.4106E+06  9.6872E+05 
 9.6872E+05  4.4106E+06 -9.6872E+05 
 9.6872E+05 -4.4106E+06 -9.6872E+05 
-9.6872E+05  4.4106E+06  9.6872E+05 
-9.6872E+05 -4.4106E+06  9.6872E+05 
-9.6872E+05  4.4106E+06 -9.6872E+05 
-9.6872E+05 -4.4106E+06 -9.6872E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 7.7881E+05  4.8308E+06  7.7881E+05 
 7.7881E+05 -4.8308E+06  7.7881E+05 
 7.7881E+05  4.8308E+06 -7.7881E+05 
 7.7881E+05 -4.8308E+06 -7.7881E+05 
-7.7881E+05  4.8308E+06  7.7881E+05 
-7.7881E+05 -4.8308E+06  7.7881E+05 
-7.7881E+05  4.8308E+06 -7.7881E+05 
-7.7881E+05 -4.8308E+06 -7.7881E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 5.3701E+05  5.2219E+06  5.3701E+05 
 5.3701E+05 -5.2219E+06  5.3701E+05 
 5.3701E+05  5.2219E+06 -5.3701E+05 
 5.3701E+05 -5.2219E+06 -5.3701E+05 
-5.3701E+05  5.2219E+06  5.3701E+05 
-5.3701E+05 -5.2219E+06  5.3701E+05 
-5.3701E+05  5.2219E+06 -5.3701E+05 
-5.3701E+05 -5.2219E+06 -5.3701E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 2.6242E+05  5.5958E+06  2.6242E+05 
 2.6242E+05 -5.5958E+06  2.6242E+05 
 2.6242E+05  5.5958E+06 -2.6242E+05 
 2.6242E+05 -5.5958E+06 -2.6242E+05 
-2.6242E+05  5.5958E+06  2.6242E+05 
-2.6242E+05 -5.5958E+06  2.6242E+05 
-2.6242E+05  5.5958E+06 -2.6242E+05 
-2.6242E+05 -5.5958E+06 -2.6242E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-2.3996E+04  5.9657E+06 -2.3996E+04 
-2.3996E+04 -5.9657E+06 -2.3996E+04 
-2.3996E+04  5.9657E+06  2.3996E+04 
-2.3996E+04 -5.9657E+06  2.3996E+04 
 2.3996E+04  5.9657E+06 -2.3996E+04 
 2.3996E+04 -5.9657E+06 -2.3996E+04 
 2.3996E+04  5.9657E+06  2.3996E+04 
 2.3996E+04 -5.9657E+06  2.3996E+04 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-3.0097E+05  6.3443E+06 -3.0097E+05 
-3.0097E+05 -6.3443E+06 -3.0097E+05 
-3.0097E+05  6.3443E+06  3.0097E+05 
-3.0097E+05 -6.3443E+06  3.0097E+05 
 3.0097E+05  6.3443E+06 -3.0097E+05 
 3.0097E+05 -6.3443E+06 -3.0097E+05 
 3.0097E+05  6.3443E+06  3.0097E+05 
 3.0097E+05 -6.3443E+06  3.0097E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.4848E+05  6.7435E+06 -5.4848E+05 
-5.4848E+05 -6.7435E+06 -5.4848E+05 
-5.4848E+05  6.7435E+06  5.4848E+05 
-5.4848E+05 -6.7435E+06  5.4848E+05 
 5.4848E+05  6.7435E+06 -5.4848E+05 
 5.4848E+05 -6.7435E+06 -5.4848E+05 
 5.4848E+05  6.7435E+06  5.4848E+05 
 5.4848E+05 -6.7435E+06  5.4848E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-7.4923E+05  7.1734E+06 -7.4923E+05 
-7.4923E+05 -7.1734E+06 -7.4923E+05 
-7.4923E+05  7.1734E+06  7.4923E+05 
-7.4923E+05 -7.1734E+06  7.4923E+05 
 7.4923E+05  7.1734E+06 -7.4923E+05 
 7.4923E+05 -7.1734E+06 -7.4923E+05 
 7.4923E+05  7.1734E+06  7.4923E+05 
 7.4923E+05 -7.1734E+06  7.4923E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-8.8978E+05  7.6416E+06 -8.8978E+05 
-8.8978E+05 -7.6416E+06 -8.8978E+05 
-8.8978E+05  7.6416E+06  8.8978E+05 
-8.8978E+05 -7.6416E+06  8.8978E+05 
 8.8978E+05  7.6416E+06 -8.8978E+05 
 8.8978E+05 -7.6416E+06 -8.8978E+05 
 8.8978E+05  7.6416E+06  8.8978E+05 
 8.8978E+05 -7.6416E+06  8.8978E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-9.6147E+05  8.1526E+06 -9.6147E+05 
-9.6147E+05 -8.1526E+06 -9.6147E+05 
-9.6147E+05  8.1526E+06  9.6147E+05 
-9.6147E+05 -8.1526E+06  9.6147E+05 
 9.6147E+05  8.1526E+06 -9.6147E+05 
 9.6147E+05 -8.1526E+06 -9.6147E+05 
 9.6147E+05  8.1526E+06  9.6147E+05 
 9.6147E+05 -8.1526E+06  9.6147E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-9.6089E+05  8.7077E+06 -9.6089E+05 
-9.6089E+05 -8.7077E+06 -9.6089E+05 
-9.6089E+05  8.7077E+06  9.6089E+05 
-9.6089E+05 -8.7077E+06  9.6089E+05 
 9.6089E+05  8.7077E+06 -9.6089E+05 
 9.6089E+05 -8.7077E+06 -9.6089E+05 
 9.6089E+05  8.7077E+06  9.6089E+05 
 9.6089E+05 -8.7077E+06  9.6089E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-8.9004E+05  9.3049E+06 -8.9004E+05 
-8.9004E+05 -9.3049E+06 -8.9004E+05 
-8.9004E+05  9.3049E+06  8.9004E+05 
-8.9004E+05 -9.3049E+06  8.9004E+05 
 8.9004E+05  9.3049E+06 -8.9004E+05 
 8.9004E+05 -9.3049E+06 -8.9004E+05 
 8.9004E+05  9.3049E+06  8.9004E+05 
 8.9004E+05 -9.3049E+06  8.9004E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-7.5598E+05  9.9393E+06 -7.5598E+05 
-7.5598E+05 -9.9393E+06 -7.5598E+05 
-7.5598E+05  9.9393E+06  7.5598E+05 
-7.5598E+05 -9.9393E+06  7.5598E+05 
 7.5598E+05  9.9393E+06 -7.5598E+05 
 7.5598E+05 -9.9393E+06 -7.5598E+05 
 7.5598E+05  9.9393E+06  7.5598E+05 
 7.5598E+05 -9.9393E+06  7.5598E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.7022E+05  1.0603E+07 -5.7022E+05 
-5.7022E+05 -1.0603E+07 -5.7022E+05 
-5.7022E+05  1.0603E+07  5.7022E+05 
-5.7022E+05 -1.0603E+07  5.7022E+05 
 5.7022E+05  1.0603E+07 -5.7022E+05 
 5.7022E+05 -1.0603E+07 -5.7022E+05 
 5.7022E+05  1.0603E+07  5.7022E+05 
 5.7022E+05 -1.0603E+07  5.7022E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-3.4772E+05  1.1287E+07 -3.4772E+05 
-3.4772E+05 -1.1287E+07 -3.4772E+05 
-3.4772E+05  1.1287E+07  3.4772E+05 
-3.4772E+05 -1.1287E+07  3.4772E+05 
 3.4772E+05  1.1287E+07 -3.4772E+05 
 3.4772E+05 -1.1287E+07 -3.4772E+05 
 3.4772E+05  1.1287E+07  3.4772E+05 
 3.4772E+05 -1.1287E+07  3.4772E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-1.0576E+05  1.1980E+07 -1.0576E+05 
-1.0576E+05 -1.1980E+07 -1.0576E+05 
-1.0576E+05  1.1980E+07  1.0576E+05 
-1.0576E+05 -1.1980E+07  1.0576E+05 
 1.0576E+05  1.1980E+07 -1.0576E+05 
 1.0576E+05 -1.1980E+07 -1.0576E+05 
 1.0576E+05  1.1980E+07  1.0576E+05 
 1.0576E+05 -1.1980E+07  1.0576E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 1.3743E+05  1.2672E+07  1.3743E+05 
 1.3743E+05 -1.2672E+07  1.3743E+05 
 1.3743E+05  1.2672E+07 -1.3743E+05 
 1.3743E+05 -1.2672E+07 -1.3743E+05 
-1.3743E+05  1.2672E+07  1.3743E+05 
-1.3743E+05 -1.2672E+07  1.3743E+05 
-1.3743E+05  1.2672E+07 -1.3743E+05 
-1.3743E+05 -1.2672E+07 -1.3743E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 3.6405E+05  1.3351E+07  3.6405E+05 
 3.6405E+05 -1.3351E+07  3.6405E+05 
 3.6405E+05  1.3351E+07 -3.6405E+05 
 3.6405E+05 -1.3351E+07 -3.6405E+05 
-3.6405E+05  1.3351E+07  3.6405E+05 
-3.6405E+05 -1.3351E+07  3.6405E+05 
-3.6405E+05  1.3351E+07 -3.6405E+05 
-3.6405E+05 -1.3351E+07 -3.6405E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 5.5793E+05  1.4007E+07  5.5793E+05 
 5.5793E+05 -1.4007E+07  5.5793E+05 
 5.5793E+05  1.4007E+07 -5.5793E+05 
 5.5793E+05 -1.4007E+07 -5.5793E+05 
-5.5793E+05  1.4007E+07  5.5793E+05 
-5.5793E+05 -1.4007E+07  5.5793E+05 
-5.5793E+05  1.4007E+07 -5.5793E+05 
-5.5793E+05 -1.4007E+07 -5.5793E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 7.0579E+05  1.4634E+07  7.0579E+05 
 7.0579E+05 -1.4634E+07  7.0579E+05 
 7.0579E+05  1.4634E+07 -7.0579E+05 
 7.0579E+05 -1.4634E+07 -7.0579E+05 
-7.0579E+05  1.4634E+07  7.0579E+05 
-7.0579E+05 -1.4634E+07  7.0579E+05 
-7.0579E+05  1.4634E+07 -7.0579E+05 
-7.0579E+05 -1.4634E+07 -7.0579E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 7.9802E+05  1.5226E+07  7.9802E+05 
 7.9802E+05 -1.5226E+07  7.9802E+05 
 7.9802E+05  1.5226E+07 -7.9802E+05 
 7.9802E+05 -1.5226E+07 -7.9802E+05 
-7.9802E+05  1.5226E+07  7.9802E+05 
-7.9802E+05 -1.5226E+07  7.9802E+05 
-7.9802E+05  1.5226E+07 -7.9802E+05 
-7.9802E+05 -1.5226E+07 -7.9802E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 8.2939E+05  1.5781E+07  8.2939E+05 
 8.2939E+05 -1.5781E+07  8.2939E+05 
 8.2939E+05  1.5781E+07 -8.2939E+05 
 8.2939E+05 -1.5781E+07 -8.2939E+05 
-8.2939E+05  1.5781E+07  8.2939E+05 
-8.2939E+05 -1.5781E+07  8.2939E+05 
-8.2939E+05  1.5781E+07 -8.2939E+05 
-8.2939E+05 -1.5781E+07 -8.2939E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 7.9921E+05  1.6298E+07  7.9921E+05 
 7.9921E+05 -1.6298E+07  7.9921E+05 
 7.9921E+05  1.6298E+07 -7.9921E+05 
 7.9921E+05 -1.6298E+07 -7.9921E+05 
-7.9921E+05  1.6298E+07  7.9921E+05 
-7.9921E+05 -1.6298E+07  7.9921E+05 
-7.9921E+05  1.6298E+07 -7.9921E+05 
-7.9921E+05 -1.6298E+07 -7.9921E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 7.1136E+05  1.6781E+07  7.1136E+05 
 7.1136E+05 -1.6781E+07  7.1136E+05 
 7.1136E+05  1.6781E+07 -7.1136E+05 
 7.1136E+05 -1.6781E+07 -7.1136E+05 
-7.1136E+05  1.6781E+07  7.1136E+05 
-7.1136E+05 -1.6781E+07  7.1136E+05 
-7.1136E+05  1.6781E+07 -7.1136E+05 
-7.1136E+05 -1.6781E+07 -7.1136E+05 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
