3-D EmbeddedElt
hexa8
24
1	1	1	0.5	2
2	5	1	0.5	0
3	5	1	1	0
4	1	1	1	2
5	5	0	0.5	0
6	5	0	1	0
7	1	0	1	2
8	1	0	0.5	2
9	1	1	0	2
10	5	1	0	0
11	1	0	0	2
12	5	0	0	0
13	0	1	0.5	1.33333337
14	0	1	0.5	0.666666687
15	0	1	1	0.666666687
16	0	1	1	1.33333337
17	0	0	0.5	0.666666687
18	0	0	0.5	1.33333337
19	0	0	1	1.33333337
20	0	0	1	0.666666687
21	0	1	0	1.33333337
22	0	1	0	0.666666687
23	0	0	0	0.666666687
24	0	0	0	1.33333337
6
1 1 0  8 18 19  7  1 13 16  4
2 1 0 18 17 20 19 13 14 15 16
3 1 0 17  5  6 20 14  2  3 15
4 1 0  5 17 23 12  2 14 22 10
5 1 0 17 18 24 23 14 13 21 22
6 1 0 18  8 11 24 13  1  9 21
1
1 1 7800.0 76.92e9 115.4e9
0 6 0 0.0 0.0 0.0
1	1	0.05
4	1	0.05
7	1	0.05
8	1	0.05
9	1	0.05
11	1	0.05
1 20.0 1.0 25 1.e-6 0.0 0.0 1 1 3 2
